item_URI,short_ID,lccn,title,image_URL_large
http://www.loc.gov/item/97511671/,97511671,97511671,"Carnegie Library, Sheldon, Iowa",https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c18000/3c18100/3c18157v.jpg#h=824&w=1024
http://www.loc.gov/item/2015647967/,2015647967,2015647967,"The People's Library set up by the Occupy Wall Street protest movement in Zuccotti Park, New York City",https://tile.loc.gov/storage-services/service/pnp/ppbd/00600/00600v.jpg#h=1024&w=765
http://www.loc.gov/item/2017702899/,2017702899,2017702899,"Parmly Billings Library (Western Heritage Center), angle 1, Montana Avenue, Billings, Montana",https://tile.loc.gov/storage-services/service/pnp/mrg/00700/00785v.jpg#h=697&w=1024
http://www.loc.gov/item/98508155/,98508155,98508155,For greater knowledge on more subjects use your library more often,https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05183v.jpg#h=1024&w=705
http://www.loc.gov/item/87694100/,87694100,87694100,"Libraries, Washington D.C.",https://tile.loc.gov/image-services/iiif/service:gmd:gmd385:g3851:g3851e:ct006252/full/pct:25/0/default.jpg#h=1205&w=1684
http://www.loc.gov/item/2017880767/,2017880767,2017880767,Historic library in the North Carolina Capitol in Raleigh,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:43800:43863/full/pct:25/0/default.jpg#h=2117&w=2822
http://www.loc.gov/item/2008678216/,2008678216,2008678216,"The Library of Congress, Washington",https://tile.loc.gov/storage-services/service/pnp/ppmsca/18000/18016v.jpg#h=755&w=1024
http://www.loc.gov/item/2012630178/,2012630178,2012630178,"Handley Library, Winchester, Virginia",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20400:20497/full/pct:50/0/default.jpg#h=2395&w=2053
http://www.loc.gov/item/2017762724/,2017762724,2017762724,"Newspaper reading room of public library. Omaha, Nebraska",https://tile.loc.gov/storage-services/service/pnp/fsa/8b14000/8b14100/8b14169v.jpg#h=783&w=1024
http://www.loc.gov/item/96514755/,96514755,96514755,"[Carnegie library, (Taunton, Mass.). Elevation]",https://tile.loc.gov/storage-services/service/pnp/ppmsca/35500/35590v.jpg#h=642&w=1024
http://www.loc.gov/item/2017702902/,2017702902,2017702902,"Library, Dickason Street, Columbus, Wisconsin",https://tile.loc.gov/storage-services/service/pnp/mrg/00700/00788v.jpg#h=699&w=1024
http://www.loc.gov/item/2017685123/,2017685123,2017685123,"The Guernsey Branch Library, part of the Platte County library system, in Guernsey, a town in northeast Wyoming",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:34600:34640/full/pct:25/0/default.jpg#h=1113&w=1602
http://www.loc.gov/item/2012630017/,2012630017,2012630017,"Noyes Library for Young Children, Kensington, Maryland",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20300:20336/full/pct:25/0/default.jpg#h=829&w=1540
http://www.loc.gov/item/2017815837/,2017815837,2017815837,"Library tent at the FSA (Farm Security Administration) mobile camp for migratory farm workers. Odell, Oregon. The girls working in the library receive credit in the Junior Campers League for work in the library",https://tile.loc.gov/storage-services/service/pnp/fsa/8c22000/8c22500/8c22565v.jpg#h=787&w=1024
http://www.loc.gov/item/91787443/,91787443,91787443,"Carnegie Library, Cordele, Georgia",https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b41000/3b41900/3b41963v.jpg#h=823&w=1024
http://www.loc.gov/item/2007684172/,2007684172,2007684172,"[Carnegie library in Pittsburgh, Pennsylvania]",https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15412v.jpg#h=779&w=1024
http://www.loc.gov/item/2015632735/,2015632735,2015632735,"Dusk view of the Robert Hoag Rawlings Public Library, built from 2000 to 2003 in Pueblo, Colorado",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:32700:32720/full/pct:25/0/default.jpg#h=1029&w=1530
http://www.loc.gov/item/2017702546/,2017702546,2017702546,"Nampa Public Library, 11th Avenue, Nampa, Idaho",https://tile.loc.gov/storage-services/service/pnp/mrg/00400/00432v.jpg#h=709&w=1024
http://www.loc.gov/item/hi0135/,hi0135,,"Mother Marianne Library, Moloka'i Island, Kalaupapa, Kalawao County, HI",https://tile.loc.gov/storage-services/service/pnp/habshaer/hi/hi0100/hi0135/photos/058276pv.jpg#h=733&w=1024
http://www.loc.gov/item/il0998/,il0998,,"Paxton Carnegie Library, 254 South Market Street, Paxton, Ford County, IL",https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0900/il0998/sheet/00001v.jpg#h=678&w=1024
http://www.loc.gov/item/2016809661/,2016809661,2016809661,"[Cossitt Library, Memphis, Tenn.]",https://tile.loc.gov/storage-services/service/pnp/det/4a10000/4a17000/4a17900/4a17925v.jpg#h=814&w=1024
http://www.loc.gov/item/2013631511/,2013631511,2013631511,"Tower of the Central Library, Los Angeles, California",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:24300:24333/full/pct:50/0/default.jpg#h=1514&w=1207
http://www.loc.gov/item/2009632000/,2009632000,2009632000,"[Interior view of library reading room with male and female students sitting at tables, reading, at the Tuskegee Institute]",https://tile.loc.gov/storage-services/service/pnp/ppmscd/00000/00084v.jpg#h=829&w=1024
http://www.loc.gov/item/ks0072/,ks0072,,"Paola Free Library, 101 East Peoria Street, Paola, Miami County, KS",https://tile.loc.gov/storage-services/service/pnp/habshaer/ks/ks0000/ks0072/photos/069905pv.jpg#h=815&w=1024
http://www.loc.gov/item/2020722343/,2020722343,2020722343,"An appropriately decorated ""Bookmobile"" bus belonging to the Perry County Public Library in Hazard, a coal town of 4,500 or so population in the hills of southeastern Kentucky",https://tile.loc.gov/storage-services/service/pnp/highsm/64000/64003v.jpg#h=768&w=1024
http://www.loc.gov/item/2016631919/,2016631919,2016631919,"Modernist stairway and bookstacks inside the Allen County Public Library in Fort Wayne, Indiana",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:41100:41101/full/pct:25/0/default.jpg#h=1448&w=2172
http://www.loc.gov/item/2015631425/,2015631425,2015631425,"The public library in Shepherdstown, West Virginia",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:31300:31350/full/pct:25/0/default.jpg#h=1228&w=1642
http://www.loc.gov/item/ok0012/,ok0012,,"Carnegie Library, 402 East Oklahoma Avenue, Guthrie, Logan County, OK",https://tile.loc.gov/storage-services/service/pnp/habshaer/ok/ok0000/ok0012/photos/129399pv.jpg#h=833&w=1024
http://www.loc.gov/item/sc0767/,sc0767,,"Carnegie Free Library, 300 East South Street, Union, Union County, SC",https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0700/sc0767/color/571307cv.jpg#h=745&w=1024
http://www.loc.gov/item/ri0071/,ri0071,,"Redwood Library, 50 Bellevue Avenue, Newport, Newport County, RI",https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0000/ri0071/photos/144412pv.jpg#h=732&w=1024
http://www.loc.gov/item/89710983/,89710983,89710983,Silence / Mabel Dwight.,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b43000/3b43200/3b43255r.jpg#h=422&w=640
http://www.loc.gov/item/me0057/,me0057,,"Hubbard Free Library, 115 Second Street, Hallowell, Kennebec County, ME",https://tile.loc.gov/storage-services/service/pnp/habshaer/me/me0000/me0057/photos/088141pv.jpg#h=814&w=1024
http://www.loc.gov/item/2017686535/,2017686535,2017686535,"Public library building in the town of Antonito in Conejos County, Colorado, near the New Mexico border",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:36000:36052/full/pct:25/0/default.jpg#h=1448&w=2172
http://www.loc.gov/item/2020723718/,2020723718,2020723718,"The public library, with a creative book-themed facade, in the small city of Houston, Minnesota",https://tile.loc.gov/storage-services/service/pnp/highsm/60200/60215v.jpg#h=741&w=1024
http://www.loc.gov/item/98508385/,98508385,98508385,"Curb service 10,000 current books - convenient, free, time saving : Chicago Public Library, Randolph St. corridor.",https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05168v.jpg#h=1024&w=708
http://www.loc.gov/item/2014650180/,2014650180,2014650180,"Buffalo, N.Y. -  Public library - children's room",https://tile.loc.gov/storage-services/service/pnp/ds/06500/06507v.jpg#h=826&w=1024
http://www.loc.gov/item/2018699890/,2018699890,2018699890,"The Route 9 Library and Innovation Center in New Castle, Delaware, defines itself as ""a community learning and resource hub""",https://tile.loc.gov/storage-services/service/pnp/highsm/51700/51772v.jpg#h=570&w=1024
http://www.loc.gov/item/2013646484/,2013646484,2013646484,"Interior of the Hutzler Reading room located in Gilman Hall, on the Johns Hopkins University campus in Baltimore, Maryland",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:18400:18402/full/pct:25/0/default.jpg#h=1024&w=1536
http://www.loc.gov/item/2007684791/,2007684791,2007684791,"[Reading Room, Billings Memorial Library, University of Vermont, Burlington, Vermont]",https://tile.loc.gov/storage-services/service/pnp/ppmsca/15300/15375v.jpg#h=1024&w=823
http://www.loc.gov/item/nv0134/,nv0134,,"Hawthorne Naval Ammunition Depot, Babbitt Housing Area, Library, U.S. Highway 95, Hawthorne, Mineral County, NV",https://tile.loc.gov/storage-services/service/pnp/habshaer/nv/nv0100/nv0134/photos/043970pv.jpg#h=819&w=1024
http://www.loc.gov/item/2012631625/,2012631625,2012631625,"Norfolk Library, Norfolk, Connecticut",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20200:20216/full/pct:25/0/default.jpg#h=772&w=1551
http://www.loc.gov/item/2018663053/,2018663053,2018663053,"Even a sculpted gila monster appears to be into reading near a Little Free Library (also known as a ""birdhouse library"") in the modest Dunbar Spring neighborhood of Tucson, Arizona",https://tile.loc.gov/storage-services/service/pnp/highsm/49300/49335v.jpg#h=618&w=1024
http://www.loc.gov/item/2010630352/,2010630352,2010630352,"Public Library, Salt Lake City, Utah",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:04300:04362/full/pct:25/0/default.jpg#h=1358&w=1810
http://www.loc.gov/item/2016851550/,2016851550,2016851550,"Reading room for blind, Library of Congress, [Washington, D.C.]",https://tile.loc.gov/storage-services/service/pnp/npcc/28700/28724v.jpg#h=788&w=1024
http://www.loc.gov/item/2014633407/,2014633407,2014633407,"The easily identifiable (thanks to its huge artistic sign) downtown J. Erik Jonsson Central Library, across from City Hall",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:29200:29207/full/pct:25/0/default.jpg#h=1840&w=1228
http://www.loc.gov/item/2016815290/,2016815290,2016815290,"Little Rock Public Library, Little Rock, Ark.",https://tile.loc.gov/storage-services/service/pnp/det/4a20000/4a23000/4a23600/4a23603v.jpg#h=820&w=1024
http://www.loc.gov/item/2014647618/,2014647618,2014647618,Main public library building - Detroit,https://tile.loc.gov/storage-services/service/pnp/ds/06500/06560v.jpg#h=727&w=1024
http://www.loc.gov/item/ak0345/,ak0345,,"Juneau Public Library, 292 Marine Way, Juneau, Juneau Borough, AK",https://tile.loc.gov/storage-services/service/pnp/habshaer/ak/ak0300/ak0345/photos/033063pv.jpg#h=817&w=1024
http://www.loc.gov/item/nj0089/,nj0089,,"Princeton University, Library, Nassau Street between Witherspoon & Tulane Streets, Princeton, Mercer County, NJ",https://tile.loc.gov/storage-services/service/pnp/habshaer/nj/nj0000/nj0089/photos/107604pv.jpg#h=733&w=1024
http://www.loc.gov/item/2012630164/,2012630164,2012630164,"Patterson Park Branch of the Enoch Pratt Free Library System located on the eastern side of Library Square, Baltimore, Maryland",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20400:20483/full/pct:25/0/default.jpg#h=1028&w=1536
http://www.loc.gov/item/2018698612/,2018698612,2018698612,"You wouldn't guess that this is a public library, but it is, in the little Wenatchee National Forest town of [Skykomish], Washington",https://tile.loc.gov/storage-services/service/pnp/highsm/50400/50410v.jpg#h=558&w=1024
http://www.loc.gov/item/2017770391/,2017770391,2017770391,"Public library in the southwestern section of Mississippi, in the piney woods",https://tile.loc.gov/storage-services/service/pnp/fsa/8b32000/8b32200/8b32222v.jpg#h=1024&w=963
http://www.loc.gov/item/2013646466/,2013646466,2013646466,"George Peabody Library, formerly the Library of the Peabody Institute of the City of Baltimore, is part of the Johns Hopkins Sheridan Libraries. Baltimore, Maryland",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:18300:18384/full/pct:25/0/default.jpg#h=1940&w=2582
http://www.loc.gov/item/2007682033/,2007682033,2007682033,Main entrance. Boston Public Library,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15426v.jpg#h=1024&w=822
http://www.loc.gov/item/2017884872/,2017884872,2017884872,"The Cook Memorial Library, the public library of Tamworth, New Hampshire. The 1895 Queen Anne Victorian building began as a private ""social library"" established by Parson Samuel Hidden; the building was given to the village in memory of Charles Cook, a prominent local businessman and politician",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:48200:48241/full/pct:25/0/default.jpg#h=2380&w=1945
http://www.loc.gov/item/2017843202/,2017843202,2017843202,"Daytona Beach, Florida. Bethune-Cookman College. Students in the library reading room",https://tile.loc.gov/storage-services/service/pnp/fsa/8d24000/8d24700/8d24709v.jpg#h=1024&w=976
http://www.loc.gov/item/2019631085/,2019631085,2019631085,"Library. Herbert Hoover Federal Building located in downtown Washington, D.C.",https://tile.loc.gov/storage-services/service/pnp/highsm/53300/53335v.jpg#h=1000&w=1024
http://www.loc.gov/item/2016632941/,2016632941,2016632941,"An upright polar bear in Cincinnati, Ohio not at the zoo, since it's stuffed, or at the city's Museum Center, which owns the specimen, but at Cincinnati's main library",https://tile.loc.gov/image-services/iiif/service:pnp:highsm:42100:42123/full/pct:25/0/default.jpg#h=1978&w=1398
http://www.loc.gov/item/dc0121/,dc0121,,"Georgetown University, Healy Building, Thirty-seventh & O Streets, Northwest, Washington, District of Columbia, DC",https://tile.loc.gov/storage-services/service/pnp/habshaer/dc/dc0100/dc0121/color/376695cv.jpg#h=1024&w=752
